/usr/lib64/libpam_misc.so.0, /usr/lib64/libpam_misc.so.0.82.1;
/usr/lib64/libpam.so.0, /usr/lib64/libpam.so.0.84.2;
/usr/lib64/libpanel.so.6, /usr/lib64/libpanel.so.6.3;
/usr/lib64/libpanelw.so.6, /usr/lib64/libpanelw.so.6.3;
/usr/lib64/libpango-1.0.so.0, /usr/lib64/libpango-1.0.so.0.4800.10;
/usr/lib64/libpangocairo-1.0.so.0, /usr/lib64/libpangocairo-1.0.so.0.4800.10;
/usr/lib64/libpangoft2-1.0.so.0, /usr/lib64/libpangoft2-1.0.so.0.4800.10;
/usr/lib64/libpcap.so.1, /usr/lib64/libpcap.so.1.9.1;
/usr/lib64/libpcre16.so.0, /usr/lib64/libpcre16.so.0.2.13;
/usr/lib64/libpcrecpp.so.0, /usr/lib64/libpcrecpp.so.0.0.2;
/usr/lib64/libpcreposix.so.0, /usr/lib64/libpcreposix.so.0.0.7;
/usr/lib64/libpcre.so.1, /usr/lib64/libpcre.so.1.2.13;
/usr/lib64/libphonenumber.so.8, /usr/lib64/libphonenumber.so.8.12;
/usr/lib64/libpixman-1.so.0, /usr/lib64/libpixman-1.so.0.40.0;
/usr/lib64/libpng16.so.16, /usr/lib64/libpng16.so.16.37.0;
/usr/lib64/libpolkit-agent-1.so.0, /usr/lib64/libpolkit-agent-1.so.0.0.0;
/usr/lib64/libpolkit-gobject-1.so.0, /usr/lib64/libpolkit-gobject-1.so.0.0.0;
/usr/lib64/libpoppler-cpp.so.0, /usr/lib64/libpoppler-cpp.so.0.11.0;
/usr/lib64/libpoppler-glib.so.8, /usr/lib64/libpoppler-glib.so.8.24.0;
/usr/lib64/libpoppler-qt5.so.1, /usr/lib64/libpoppler-qt5.so.1.31.0;
/usr/lib64/libpoppler.so.124, /usr/lib64/libpoppler.so.124.0.0;
/usr/lib64/libpopt.so.0, /usr/lib64/libpopt.so.0.0.1;
/usr/lib64/libprolog.so.0, /usr/lib64/libprolog.so.0.0.0;
/usr/lib64/libprotobuf-lite.so.29, /usr/lib64/libprotobuf-lite.so.29.0.0;
/usr/lib64/libproxy.so.1, /usr/lib64/libproxy.so.1.0.0;
/usr/lib64/libpth.so.20, /usr/lib64/libpth.so.20.0.27;
/usr/lib64/libpulse-mainloop-glib.so.0, /usr/lib64/libpulse-mainloop-glib.so.0.0.6;
/usr/lib64/libpulse-simple.so.0, /usr/lib64/libpulse-simple.so.0.1.1;
/usr/lib64/libpulse.so.0, /usr/lib64/libpulse.so.0.23.0;
/usr/lib64/libqapk.so.0.5, /usr/lib64/libqapk.so.0.5.1;
/usr/lib64/libqapk.so.0, /usr/lib64/libqapk.so.0.5.1;
/usr/lib64/libqgsttools_p.so.1.0, /usr/lib64/libqgsttools_p.so.1.0.0;
/usr/lib64/libqgsttools_p.so.1, /usr/lib64/libqgsttools_p.so.1.0.0;
/usr/lib64/libQmfClient.so.5.0, /usr/lib64/libQmfClient.so.5.0.0;
/usr/lib64/libQmfClient.so.5, /usr/lib64/libQmfClient.so.5.0.0;
/usr/lib64/libqofonoext.so.1.0, /usr/lib64/libqofonoext.so.1.0.29;
/usr/lib64/libqofonoext.so.1, /usr/lib64/libqofonoext.so.1.0.29;
/usr/lib64/libqofono-qt5.so.0.115, /usr/lib64/libqofono-qt5.so.0.115.0;
/usr/lib64/libqofono-qt5.so.0, /usr/lib64/libqofono-qt5.so.0.115.0;
/usr/lib64/libQt5Compositor.so.5.6, /usr/lib64/libQt5Compositor.so.5.6.3;
/usr/lib64/libQt5Compositor.so.5, /usr/lib64/libQt5Compositor.so.5.6.3;
/usr/lib64/libQt5Concurrent.so.5.6, /usr/lib64/libQt5Concurrent.so.5.6.3;
/usr/lib64/libQt5Concurrent.so.5, /usr/lib64/libQt5Concurrent.so.5.6.3;
/usr/lib64/libQt5Contacts.so.5.0, /usr/lib64/libQt5Contacts.so.5.0.0;
/usr/lib64/libQt5Contacts.so.5, /usr/lib64/libQt5Contacts.so.5.0.0;
/usr/lib64/libQt5Core.so.5.6, /usr/lib64/libQt5Core.so.5.6.3;
/usr/lib64/libQt5Core.so.5, /usr/lib64/libQt5Core.so.5.6.3;
/usr/lib64/libQt5DBus.so.5.6, /usr/lib64/libQt5DBus.so.5.6.3;
/usr/lib64/libQt5DBus.so.5, /usr/lib64/libQt5DBus.so.5.6.3;
/usr/lib64/libQt5DocGallery.so.5.0, /usr/lib64/libQt5DocGallery.so.5.0.0;
/usr/lib64/libQt5DocGallery.so.5, /usr/lib64/libQt5DocGallery.so.5.0.0;
/usr/lib64/libqt5embedwidget.so.1.53, /usr/lib64/libqt5embedwidget.so.1.53.25;
/usr/lib64/libqt5embedwidget.so.1, /usr/lib64/libqt5embedwidget.so.1.53.25;
/usr/lib64/libQt5Feedback.so.0.0, /usr/lib64/libQt5Feedback.so.0.0.0;
/usr/lib64/libQt5Feedback.so.0, /usr/lib64/libQt5Feedback.so.0.0.0;
/usr/lib64/libQt5Gui.so.5.6, /usr/lib64/libQt5Gui.so.5.6.3;
/usr/lib64/libQt5Gui.so.5, /usr/lib64/libQt5Gui.so.5.6.3;
/usr/lib64/libQt5MultimediaQuick_p.so.5.6, /usr/lib64/libQt5MultimediaQuick_p.so.5.6.2;
/usr/lib64/libQt5MultimediaQuick_p.so.5, /usr/lib64/libQt5MultimediaQuick_p.so.5.6.2;
/usr/lib64/libQt5Multimedia.so.5.6, /usr/lib64/libQt5Multimedia.so.5.6.2;
/usr/lib64/libQt5Multimedia.so.5, /usr/lib64/libQt5Multimedia.so.5.6.2;
/usr/lib64/libQt5Network.so.5.6, /usr/lib64/libQt5Network.so.5.6.3;
/usr/lib64/libQt5Network.so.5, /usr/lib64/libQt5Network.so.5.6.3;
/usr/lib64/libQt5Positioning.so.5.4, /usr/lib64/libQt5Positioning.so.5.4.2;
/usr/lib64/libQt5Positioning.so.5, /usr/lib64/libQt5Positioning.so.5.4.2;
/usr/lib64/libQt5Qml.so.5.6, /usr/lib64/libQt5Qml.so.5.6.3;
/usr/lib64/libQt5Qml.so.5, /usr/lib64/libQt5Qml.so.5.6.3;
/usr/lib64/libQt5QuickParticles.so.5.6, /usr/lib64/libQt5QuickParticles.so.5.6.3;
/usr/lib64/libQt5QuickParticles.so.5, /usr/lib64/libQt5QuickParticles.so.5.6.3;
/usr/lib64/libQt5Quick.so.5.6, /usr/lib64/libQt5Quick.so.5.6.3;
/usr/lib64/libQt5Quick.so.5, /usr/lib64/libQt5Quick.so.5.6.3;
/usr/lib64/libQt5QuickTest.so.5.6, /usr/lib64/libQt5QuickTest.so.5.6.3;
/usr/lib64/libQt5QuickTest.so.5, /usr/lib64/libQt5QuickTest.so.5.6.3;
/usr/lib64/libQt5Sensors.so.5.6, /usr/lib64/libQt5Sensors.so.5.6.3;
/usr/lib64/libQt5Sensors.so.5, /usr/lib64/libQt5Sensors.so.5.6.3;
/usr/lib64/libQt5Sql.so.5.6, /usr/lib64/libQt5Sql.so.5.6.3;
/usr/lib64/libQt5Sql.so.5, /usr/lib64/libQt5Sql.so.5.6.3;
/usr/lib64/libQt5Svg.so.5.6, /usr/lib64/libQt5Svg.so.5.6.2;
/usr/lib64/libQt5Svg.so.5, /usr/lib64/libQt5Svg.so.5.6.2;
/usr/lib64/libQt5Test.so.5.6, /usr/lib64/libQt5Test.so.5.6.3;
/usr/lib64/libQt5Test.so.5, /usr/lib64/libQt5Test.so.5.6.3;
/usr/lib64/libQt5Versit.so.5.0, /usr/lib64/libQt5Versit.so.5.0.0;
/usr/lib64/libQt5Versit.so.5, /usr/lib64/libQt5Versit.so.5.0.0;
/usr/lib64/libQt5WaylandClient.so.5.6, /usr/lib64/libQt5WaylandClient.so.5.6.3;
/usr/lib64/libQt5WaylandClient.so.5, /usr/lib64/libQt5WaylandClient.so.5.6.3;
/usr/lib64/libQt5XmlPatterns.so.5.6, /usr/lib64/libQt5XmlPatterns.so.5.6.3;
/usr/lib64/libQt5XmlPatterns.so.5, /usr/lib64/libQt5XmlPatterns.so.5.6.3;
/usr/lib64/libQt5Xml.so.5.6, /usr/lib64/libQt5Xml.so.5.6.3;
/usr/lib64/libQt5Xml.so.5, /usr/lib64/libQt5Xml.so.5.6.3;
/usr/lib64/libquazip1-qt5.so.1.0.0, /usr/lib64/libquazip1-qt5.so.1.2;
/usr/lib64/libquillmetadata-qt5.so.2.0, /usr/lib64/libquillmetadata-qt5.so.2.0.0;
/usr/lib64/libquillmetadata-qt5.so.2, /usr/lib64/libquillmetadata-qt5.so.2.0.0;
/usr/lib64/libresource-glib.so.0, /usr/lib64/libresource-glib.so.0.0.18;
/usr/lib64/libresourceqt5.so.1.32, /usr/lib64/libresourceqt5.so.1.32.0;
/usr/lib64/libresourceqt5.so.1, /usr/lib64/libresourceqt5.so.1.32.0;
/usr/lib64/libresource.so.0, /usr/lib64/libresource.so.0.0.18;
/usr/lib64/librpmio.so.9, /usr/lib64/librpmio.so.9.1.3;
/usr/lib64/librpm.so.9, /usr/lib64/librpm.so.9.1.3;
/usr/lib64/libsailfishaccounts.so.0.4, /usr/lib64/libsailfishaccounts.so.0.4.1;
/usr/lib64/libsailfishaccounts.so.0, /usr/lib64/libsailfishaccounts.so.0.4.1;
/usr/lib64/libsailfishapp.so.1.2, /usr/lib64/libsailfishapp.so.1.2.13;
/usr/lib64/libsailfishapp.so.1, /usr/lib64/libsailfishapp.so.1.2.13;
/usr/lib64/libSailfishHomescreenUserAgent.so.0.1, /usr/lib64/libSailfishHomescreenUserAgent.so.0.1.7;
/usr/lib64/libSailfishHomescreenUserAgent.so.0, /usr/lib64/libSailfishHomescreenUserAgent.so.0.1.7;
/usr/lib64/libsailfishkeyprovider.so.1.0, /usr/lib64/libsailfishkeyprovider.so.1.0.9;
/usr/lib64/libsailfishkeyprovider.so.1, /usr/lib64/libsailfishkeyprovider.so.1.0.9;
/usr/lib64/libsailfishpolicy.so.0.4, /usr/lib64/libsailfishpolicy.so.0.4.17;
/usr/lib64/libsailfishpolicy.so.0, /usr/lib64/libsailfishpolicy.so.0.4.17;
/usr/lib64/libsailfishsilicabackground-qt5.so.0.9, /usr/lib64/libsailfishsilicabackground-qt5.so.0.9.15;
/usr/lib64/libsailfishsilicabackground-qt5.so.0, /usr/lib64/libsailfishsilicabackground-qt5.so.0.9.15;
/usr/lib64/libsailfishsilicabackground-qt5.so, /usr/lib64/libsailfishsilicabackground-qt5.so.0.9.15;
/usr/lib64/libsailfishsilica.so.1.2, /usr/lib64/libsailfishsilica.so.1.2.103;
/usr/lib64/libsailfishsilica.so.1, /usr/lib64/libsailfishsilica.so.1.2.103;
/usr/lib64/libSailfishWaylandClient.so.0.1, /usr/lib64/libSailfishWaylandClient.so.0.1.3;
/usr/lib64/libSailfishWaylandClient.so.0, /usr/lib64/libSailfishWaylandClient.so.0.1.3;
/usr/lib64/libsailfishwebengine.so.1.5, /usr/lib64/libsailfishwebengine.so.1.5.17;
/usr/lib64/libsailfishwebengine.so.1, /usr/lib64/libsailfishwebengine.so.1.5.17;
/usr/lib64/libsbc.so.1, /usr/lib64/libsbc.so.1.3.1;
/usr/lib64/libSDL2-2.0.so.0, /usr/lib64/libSDL2-2.0.so.0.2400.0;
/usr/lib64/libSDL2_gfx-1.0.so.0, /usr/lib64/libSDL2_gfx-1.0.so.0.0.2;
/usr/lib64/libSDL2_image-2.0.so.0, /usr/lib64/libSDL2_image-2.0.so.0.600.2;
/usr/lib64/libSDL2_mixer-2.0.so.0, /usr/lib64/libSDL2_mixer-2.0.so.0.600.2;
/usr/lib64/libSDL2_net-2.0.so.0, /usr/lib64/libSDL2_net-2.0.so.0.200.0;
/usr/lib64/libSDL2_ttf-2.0.so.0, /usr/lib64/libSDL2_ttf-2.0.so.0.2000.1;
/usr/lib64/libseccomp.so.2, /usr/lib64/libseccomp.so.2.5.2;
/usr/lib64/libsensorclient-qt5.so.1.0, /usr/lib64/libsensorclient-qt5.so.1.0.0;
/usr/lib64/libsensorclient-qt5.so.1, /usr/lib64/libsensorclient-qt5.so.1.0.0;
/usr/lib64/libsensordatatypes-qt5.so.1.0, /usr/lib64/libsensordatatypes-qt5.so.1.0.0;
/usr/lib64/libsensordatatypes-qt5.so.1, /usr/lib64/libsensordatatypes-qt5.so.1.0.0;
/usr/lib64/libsensorfw-qt5.so.0.9, /usr/lib64/libsensorfw-qt5.so.0.9.0;
/usr/lib64/libsensorfw-qt5.so.0, /usr/lib64/libsensorfw-qt5.so.0.9.0;
/usr/lib64/libshadowutils.so.0, /usr/lib64/libshadowutils.so.0.0.4-1.5.1.jolla;
/usr/lib64/libsigc-2.0.so.0, /usr/lib64/libsigc-2.0.so.0.0.0;
/usr/lib64/libsignon-extension.so.1.0, /usr/lib64/libsignon-extension.so.1.0.0;
/usr/lib64/libsignon-extension.so.1, /usr/lib64/libsignon-extension.so.1.0.0;
/usr/lib64/libsignon-glib.so.1, /usr/lib64/libsignon-glib.so.1.0.0;
/usr/lib64/libsignon-plugins-common.so.1.0, /usr/lib64/libsignon-plugins-common.so.1.0.0;
/usr/lib64/libsignon-plugins-common.so.1, /usr/lib64/libsignon-plugins-common.so.1.0.0;
/usr/lib64/libsignon-plugins.so.1.0, /usr/lib64/libsignon-plugins.so.1.0.0;
/usr/lib64/libsignon-plugins.so.1, /usr/lib64/libsignon-plugins.so.1.0.0;
/usr/lib64/libsignon-qt5.so.1.0, /usr/lib64/libsignon-qt5.so.1.0.0;
/usr/lib64/libsignon-qt5.so.1, /usr/lib64/libsignon-qt5.so.1.0.0;
/usr/lib64/libsimple-trace.so.0, /usr/lib64/libsimple-trace.so.0.0.0;
/usr/lib64/libsmartcols.so.1, /usr/lib64/libsmartcols.so.1.1.0;
/usr/lib64/libsndfile.so.1, /usr/lib64/libsndfile.so.1.0.34;
/usr/lib64/libsocialcache.so.0.1, /usr/lib64/libsocialcache.so.0.1.7;
/usr/lib64/libsocialcache.so.0, /usr/lib64/libsocialcache.so.0.1.7;
/usr/lib64/libsoup-2.4.so.1, /usr/lib64/libsoup-2.4.so.1.8.0;
/usr/lib64/libspeexdsp.so.1, /usr/lib64/libspeexdsp.so.1.5.2;
/usr/lib64/libspeex.so.1, /usr/lib64/libspeex.so.1.5.2;
/usr/lib64/libsqlite3.so.0, /usr/lib64/libsqlite3.so.0.8.6;
/usr/lib64/libssl.so.1.1, /usr/lib64/libssl.so.1.1.1s+git1;
/usr/lib64/libss.so.2, /usr/lib64/libss.so.2.0;
/usr/lib64/libssu.so.1.0, /usr/lib64/libssu.so.1.0.24;
/usr/lib64/libssu.so.1, /usr/lib64/libssu.so.1.0.24;
/usr/lib64/libssusysinfo.so.1, /usr/lib64/libssusysinfo.so.1.0.0;
/usr/lib64/libstdc++.so.6, /usr/lib64/libstdc++.so.6.0.25;
/usr/lib64/libswresample.so.4, /usr/lib64/libswresample.so.4.7.100;
/usr/lib64/libswscale.so.6, /usr/lib64/libswscale.so.6.7.100;
/usr/lib64/libsyn123.so.0, /usr/lib64/libsyn123.so.0.1.4;
/usr/lib64/libsyncpluginscommon.so.1.0, /usr/lib64/libsyncpluginscommon.so.1.0.0;
/usr/lib64/libsyncpluginscommon.so.1, /usr/lib64/libsyncpluginscommon.so.1.0.0;
/usr/lib64/libsync.so.2, /usr/lib64/libsync.so.2.0.0;
/usr/lib64/libsystemd.so.0, /usr/lib64/libsystemd.so.0.22.0;
/usr/lib64/libsystemsettings.so.0.10, /usr/lib64/libsystemsettings.so.0.10.2;
/usr/lib64/libsystemsettings.so.0, /usr/lib64/libsystemsettings.so.0.10.2;
/usr/lib64/libtag_c.so.0, /usr/lib64/libtag_c.so.0.0.0;
/usr/lib64/libtag.so.1, /usr/lib64/libtag.so.1.18.0;
/usr/lib64/libtasn1.so.6, /usr/lib64/libtasn1.so.6.6.2;
/usr/lib64/libtelepathy-farstream.so.3, /usr/lib64/libtelepathy-farstream.so.3.0.1;
/usr/lib64/libtelepathy-glib.so.0, /usr/lib64/libtelepathy-glib.so.0.84.1;
/usr/lib64/libtelepathy-qt5-farstream.so.0, /usr/lib64/libtelepathy-qt5-farstream.so.0.0.9.8;
/usr/lib64/libtelepathy-qt5-service.so.1, /usr/lib64/libtelepathy-qt5-service.so.0.0.9.8;
/usr/lib64/libtelepathy-qt5.so.0, /usr/lib64/libtelepathy-qt5.so.0.0.9.8;
/usr/lib64/libtheoradec.so.1, /usr/lib64/libtheoradec.so.1.1.5;
/usr/lib64/libtheoraenc.so.1, /usr/lib64/libtheoraenc.so.1.2.0;
/usr/lib64/libtheora.so.0, /usr/lib64/libtheora.so.0.4.0;
/usr/lib64/libthermalmanager_dbus_if.so.0, /usr/lib64/libthermalmanager_dbus_if.so.0.3.0;
/usr/lib64/libtic.so.6, /usr/lib64/libtic.so.6.3;
/usr/lib64/libtiff.so.5, /usr/lib64/libtiff.so.5.7.0;
/usr/lib64/libtiffxx.so.5, /usr/lib64/libtiffxx.so.5.7.0;
/usr/lib64/libtimed-qt5.so.0.3, /usr/lib64/libtimed-qt5.so.0.3.6;
/usr/lib64/libtimed-qt5.so.0, /usr/lib64/libtimed-qt5.so.0.3.6;
/usr/lib64/libtimed-voland-qt5.so.0.3, /usr/lib64/libtimed-voland-qt5.so.0.3.6;
/usr/lib64/libtimed-voland-qt5.so.0, /usr/lib64/libtimed-voland-qt5.so.0.3.6;
/usr/lib64/libtinfo.so.6, /usr/lib64/libtinfo.so.6.3;
/usr/lib64/libtotem-plparser-mini.so.18, /usr/lib64/libtotem-plparser-mini.so.18.3.5;
/usr/lib64/libtotem-plparser.so.18, /usr/lib64/libtotem-plparser.so.18.3.5;
/usr/lib64/libtracker-sparql-3.0.so.0, /usr/lib64/libtracker-sparql-3.0.so.0.303.0;
/usr/lib64/libtransferengine-plugins.so.1.0, /usr/lib64/libtransferengine-plugins.so.1.0.0;
/usr/lib64/libtransferengine-plugins.so.1, /usr/lib64/libtransferengine-plugins.so.1.0.0;
/usr/lib64/libtransferengine-plugins.so, /usr/lib64/libtransferengine-plugins.so.1.0.0;
/usr/lib64/libturbojpeg.so.0, /usr/lib64/libturbojpeg.so.0.2.0;
/usr/lib64/libudev.so.1, /usr/lib64/libudev.so.1.6.10;
/usr/lib64/libudisks2.so.0, /usr/lib64/libudisks2.so.0.0.0;
/usr/lib64/libui.so.1, /usr/lib64/libui.so.1.0.0;
/usr/lib64/libulockmgr.so.1, /usr/lib64/libulockmgr.so.1.0.1;
/usr/lib64/libusb-0.1.so.4, /usr/lib64/libusb-0.1.so.4.4.4;
/usr/lib64/libusb-1.0.so.0, /usr/lib64/libusb-1.0.so.0.3.0;
/usr/lib64/libusb-moded-qt5.so.1.10, /usr/lib64/libusb-moded-qt5.so.1.10.0;
/usr/lib64/libusb-moded-qt5.so.1, /usr/lib64/libusb-moded-qt5.so.1.10.0;
/usr/lib64/libusb-moded-qt5.so, /usr/lib64/libusb-moded-qt5.so.1.10.0;
/usr/lib64/libuser.so.1, /usr/lib64/libuser.so.1.5.2;
/usr/lib64/libutempter.so.0, /usr/lib64/libutempter.so.1.1.5;
/usr/lib64/libuuid.so.1, /usr/lib64/libuuid.so.1.3.0;
/usr/lib64/libvault.so.1.0, /usr/lib64/libvault.so.1.0.5;
/usr/lib64/libvault.so.1, /usr/lib64/libvault.so.1.0.5;
/usr/lib64/libvault.so, /usr/lib64/libvault.so.1.0.5;
/usr/lib64/libvoicecall.so.1.0, /usr/lib64/libvoicecall.so.1.0.0;
/usr/lib64/libvoicecall.so.1, /usr/lib64/libvoicecall.so.1.0.0;
/usr/lib64/libvorbisenc.so.2, /usr/lib64/libvorbisenc.so.2.0.12;
/usr/lib64/libvorbisfile.so.3, /usr/lib64/libvorbisfile.so.3.3.8;
/usr/lib64/libvorbis.so.0, /usr/lib64/libvorbis.so.0.4.9;
/usr/lib64/libvpx.so.7.1, /usr/lib64/libvpx.so.7.1.0;
/usr/lib64/libvpx.so.7, /usr/lib64/libvpx.so.7.1.0;
/usr/lib64/libwayland-client.so.0, /usr/lib64/libwayland-client.so.0.3.0;
/usr/lib64/libwayland-cursor.so.0, /usr/lib64/libwayland-cursor.so.0.0.0;
/usr/lib64/libwayland-egl.so.1, /usr/lib64/libwayland-egl.so.1.0.0;
/usr/lib64/libwayland-server.so.0, /usr/lib64/libwayland-server.so.0.1.0;
/usr/lib64/libwbxml2.so.10006, /usr/lib64/libwbxml2.so.10006.0.0;
/usr/lib64/libwebpdecoder.so.3, /usr/lib64/libwebpdecoder.so.3.1.5;
/usr/lib64/libwebpdemux.so.2, /usr/lib64/libwebpdemux.so.2.0.11;
/usr/lib64/libwebpmux.so.3, /usr/lib64/libwebpmux.so.3.0.10;
/usr/lib64/libwebp.so.7, /usr/lib64/libwebp.so.7.1.5;
/usr/lib64/libwifi.so.1, /usr/lib64/libwifi.so.1.0.0;
/usr/lib64/libwspcodec-2.2.so, /usr/lib64/libwspcodec-2.2.so.6;
/usr/lib64/libxkbcommon.so.0, /usr/lib64/libxkbcommon.so.0.0.0;
/usr/lib64/libxml2.so.2, /usr/lib64/libxml2.so.2.9.12;
/usr/lib64/libxtables.so.12, /usr/lib64/libxtables.so.12.4.0;
/usr/lib64/libyaml-cpp.so.0.6, /usr/lib64/libyaml-cpp.so.0.6.3;
/usr/lib64/libz.so.1, /usr/lib64/libz.so.1.2.13;
/usr/lib64/libzstd.so.1, /usr/lib64/libzstd.so.1.5.0;
/usr/lib64/libZXing.so.1, /usr/lib64/libZXing.so.1.4.0;
/usr/lib64/libzypp.so.1722, /usr/lib64/libzypp.so.1722.4.0;
/usr/lib64/p11-kit-proxy.so, /usr/lib64/libp11-kit.so.0.3.0;
/usr/lib64/p11-kit-trust.so, /usr/lib64/pkcs11/p11-kit-trust.so;
/usr/lib64/pppd/2.4.9/rp-pppoe.so, /usr/lib64/pppd/2.4.9/pppoe.so;
/usr/lib64/qt5/plugins/devicelock/encpartition, /usr/lib64/qt5/plugins/devicelock/encsfa-fpd;
/usr/lib64/qt5/qml/com/jolla/keyboard/libjollakeyboardplugin.so.1.0, /usr/lib64/qt5/qml/com/jolla/keyboard/libjollakeyboardplugin.so.1.0.0;
/usr/lib64/qt5/qml/com/jolla/keyboard/libjollakeyboardplugin.so.1, /usr/lib64/qt5/qml/com/jolla/keyboard/libjollakeyboardplugin.so.1.0.0;
/usr/lib64/qt5/qml/com/jolla/keyboard/libjollakeyboardplugin.so, /usr/lib64/qt5/qml/com/jolla/keyboard/libjollakeyboardplugin.so.1.0.0;
/usr/lib64/qt5/qml/MeeGo/Connman/libConnmanQtDeclarative.so, /usr/lib64/qt5/qml/Connman/libConnmanQtDeclarative.so;
/usr/lib64/qt5/qml/org/nemomobile/alarms/libnemoalarms.so, /usr/lib64/qt5/qml/Nemo/Alarms/libnemoalarms.so;
/usr/lib64/qt5/qml/org/nemomobile/configuration/libnemoconfiguration.so, /usr/lib64/qt5/qml/Nemo/Configuration/libnemoconfiguration.so;
/usr/lib64/qt5/qml/org/nemomobile/dbus/libnemodbus.so, /usr/lib64/qt5/qml/Nemo/DBus/libnemodbus.so;
/usr/lib64/qt5/qml/org/nemomobile/ngf/libngf-declarative.so, /usr/lib64/qt5/qml/Nemo/Ngf/libngf-declarative.so;
/usr/lib64/qt5/qml/org/nemomobile/notifications/libnemonotifications.so, /usr/lib64/qt5/qml/Nemo/Notifications/libnemonotifications.so;
/usr/lib64/qt5/qml/org/nemomobile/policy/libnemopolicy.so, /usr/lib64/qt5/qml/Nemo/Policy/libnemopolicy.so;
/usr/lib64/qt5/qml/org/nemomobile/thumbnailer/libnemothumbnailer.so, /usr/lib64/qt5/qml/Nemo/Thumbnailer/libnemothumbnailer.so;
/usr/lib64/qt5/qml/org/nemomobile/time/libnemotime.so, /usr/lib64/qt5/qml/Nemo/Time/libnemotime.so;
/usr/lib64/qt5/qml/Sailfish/Gallery/private/libsailfishgalleryplugin.so, /usr/lib64/qt5/qml/Sailfish/Gallery/libsailfishgalleryplugin.so;
/usr/lib64/qt5/qml/Sailfish/Pickers/private/libsailfishcomponentspickersplugin.so, /usr/lib64/qt5/qml/Sailfish/Pickers/libsailfishcomponentspickersplugin.so;
/usr/lib64/qt5/qml/Sailfish/Silica/private/libsailfishsilicaplugin.so, /usr/lib64/qt5/qml/Sailfish/Silica/libsailfishsilicaplugin.so;
/usr/lib64/qt5/qml/Sailfish/Silica/theme/libsailfishsilicaplugin.so, /usr/lib64/qt5/qml/Sailfish/Silica/libsailfishsilicaplugin.so;
/usr/lib64/qt5/qml/Sailfish/Tutorial/libsailfishtutorialplugin.so.1.0, /usr/lib64/qt5/qml/Sailfish/Tutorial/libsailfishtutorialplugin.so.1.0.0;
/usr/lib64/qt5/qml/Sailfish/Tutorial/libsailfishtutorialplugin.so.1, /usr/lib64/qt5/qml/Sailfish/Tutorial/libsailfishtutorialplugin.so.1.0.0;
/usr/lib64/qt5/qml/Sailfish/Tutorial/libsailfishtutorialplugin.so, /usr/lib64/qt5/qml/Sailfish/Tutorial/libsailfishtutorialplugin.so.1.0.0;
/usr/lib64/security/pam_unix_acct.so, /usr/lib64/security/pam_unix.so;
/usr/lib64/security/pam_unix_auth.so, /usr/lib64/security/pam_unix.so;
/usr/lib64/security/pam_unix_passwd.so, /usr/lib64/security/pam_unix.so;
/usr/lib64/security/pam_unix_session.so, /usr/lib64/security/pam_unix.so;
/usr/lib64/swipl-7.6.4/lib/aarch64/libswipl.so.7.6, /usr/lib64/swipl-7.6.4/lib/aarch64/libswipl.so.7.6.4;
/usr/lib64/telepathy/gabble-0/lib/libgabble-plugins.so, /usr/lib64/telepathy/gabble-0/lib/libgabble-plugins-0.18.4.so;
/usr/lib64/telepathy/gabble-0/lib/libwocky.so, /usr/lib64/telepathy/gabble-0/lib/libwocky-telepathy-gabble-0.18.4.so;
/usr/lib64/xtables/libxt_NOTRACK.so, /usr/lib64/xtables/libxt_CT.so;
/usr/lib64/xtables/libxt_state.so, /usr/lib64/xtables/libxt_conntrack.so;
/usr/lib64/xulrunner-qt5-78.15.1/dictionaries, /usr/lib64/xulrunner-qt5-78.15.1/dictionaries;
/usr/lib/debug/bin, /usr/lib/debug/usr/bin;
/usr/lib/debug/lib64, /usr/lib/debug/usr/lib64;
/usr/lib/debug/lib, /usr/lib/debug/usr/lib;
/usr/lib/debug/sbin, /usr/lib/debug/usr/sbin;
/usr/lib/debug/usr/.dwz, /usr/lib/debug/.dwz;
/usr/lib/environment.d/99-environment.conf, /etc/environment;
/usr/libexec/droid-hybris/lib64-dev-alog/libcutils.so, /usr/libexec/droid-hybris/system/lib64/libcutils.so;
/usr/libexec/droid-hybris/lib64-dev-alog/liblog.so, /usr/libexec/droid-hybris/system/lib64/liblog.so;
/usr/libexec/droid-hybris/lib-dev-alog/libcutils.so, /usr/libexec/droid-hybris/system/lib/libcutils.so;
/usr/libexec/droid-hybris/lib-dev-alog/liblog.so, /usr/libexec/droid-hybris/system/lib/liblog.so;
/usr/libexec/droid-hybris/system/bin/bootstrap/linker_asan64, /usr/libexec/droid-hybris/system/bin/bootstrap/linker64;
/usr/libexec/droid-hybris/system/bin/bootstrap/linker_asan, /usr/libexec/droid-hybris/system/bin/bootstrap/linker;
/usr/libexec/droid-hybris/system/bin/linker64, /apex/com.android.runtime/bin/linker64;
/usr/libexec/droid-hybris/system/bin/linker, /apex/com.android.runtime/bin/linker;
/usr/libexec/droid-hybris/system/bin/linker_asan64, /apex/com.android.runtime/bin/linker64;
/usr/libexec/droid-hybris/system/bin/linker_asan, /apex/com.android.runtime/bin/linker;
/usr/libexec/droid-hybris/system/bin/mkfs.ext2, /usr/libexec/droid-hybris/system/bin/mke2fs;
/usr/libexec/droid-hybris/system/bin/mkfs.ext3, /usr/libexec/droid-hybris/system/bin/mke2fs;
